tempo_espera,avaliacoes,acertos_teste,seguidores
4.195095257211072,6.814585212260644,7,269.0748583970734
7.567824309853604,8.18709933762739,8,152.76168958863207
4.28725315267905,9.179226523903203,4,483.8499841047492
3.3601772223490296,8.609560419495322,6,131.2533541309587
0.39342824579364194,7.571556443904209,4,226.44428054543718
1.8336652288280801,6.723675866753311,4,102.84071014768952
1.2326405914353247,8.337867976336307,8,119.42996880690657
1.118800814649685,7.972182462506099,4,103.06193318821451
14.449237624651703,8.574231864033278,6,500.2158417914581
1.997549988160095,8.262206162018364,6,209.24087046821205
8.904220844994091,8.759463258383203,6,229.85581242631267
3.9893375429459326,6.857717746127318,4,334.9201152841794
6.335301010753599,9.080872878761191,9,103.94289162504829
2.7937412975550817,7.737119525630879,6,123.58819692155782
3.44062361056634,9.990313047150318,5,103.25552585868654
2.713173733366774,6.6729746182925185,5,110.84079205533217
0.868859581300954,9.5831565637983,5,111.99442257638836
5.127047212263215,7.737492940155177,8,131.69286605113945
1.3183094734650518,6.718298395662662,7,114.56535250689532
0.09846592432275446,6.919336999134814,7,104.73694051664273
4.147875145181096,7.115583230166816,5,108.29627675476297
0.7797342808992908,8.0089991356823,7,107.1724527588156
11.284332589093212,8.1274025856426,7,481.4526748375815
12.310249651152093,6.811559995273705,3,185.74518346795946
9.854039538535366,7.47077448928682,9,445.1767561986963
1.8491495859894669,10.070724430334236,2,128.64590979746384
0.06230926148777753,9.573051804120853,5,115.23965764036804
10.542093829327559,8.023588403608839,5,200.58359694382227
2.2357531082122453,7.5456041738018405,7,118.73174390687299
13.603368064488224,7.644037592061913,9,116.72998176658376
13.254941904520821,8.2362215672765,5,112.19342189010801
7.669548068717676,6.272648921761913,4,106.2248963067858
1.3951042726886411,7.191148155091986,5,113.75104979456381
1.9451677283947744,5.497699111346893,8,121.03020074250288
7.618906609912319,7.979067747126335,5,162.79503934116607
1.5245849257228683,8.276635127643289,5,102.84885521023853
0.7428744651830191,6.920176245240751,5,110.82332258457006
3.254947968240911,9.38878411594804,5,205.40809767880256
11.005173883228167,6.02908120439719,4,107.15313401943926
4.763302391031749,5.742750143748216,6,120.01000287817713
3.376449345742622,7.769342182271966,8,238.58288755594552
0.40891278939729153,8.756517963134586,6,107.5931795153618
3.818122862070871,9.520713229749443,8,103.82620418391242
18.44227899138527,6.949338884557272,6,133.39264605225014
0.6036823465690566,8.794417000117555,6,116.9506035515733
2.921981299926015,7.453789836599151,8,143.38012403478842
8.394434551603178,7.2928472400710165,7,203.01441652596347
5.40013699341468,8.560391924984007,8,106.6237333739199
4.776297701206692,8.282787454096104,5,145.92147562404
4.84915022489796,5.608329411618901,3,135.82337594985097
1.7819693692597964,9.271848419671075,8,106.99823476213052
1.3902483370683807,9.156109624976942,3,153.0030810733062
6.629498029038849,6.749324758188565,6,114.91291434560189
6.645312796348115,7.974964240124891,7,133.76523965593614
8.07180018947166,8.092836223539287,8,103.80335220741492
9.778463847346545,7.812808518988689,6,130.6788039876251
2.864372947731615,6.839633815385496,5,117.2466076434389
2.784737510204797,6.694051958474338,5,211.98697227871617
6.40379972923395,7.469335114810265,8,102.58352377306299
4.198876299551201,8.907274823111237,8,126.59149381900538
4.842202594046068,8.152320185513318,6,130.55780649495355
6.354477899816819,7.0552628014966725,7,175.2962260246769
8.829293905387068,8.426038452778014,7,144.9618662182101
1.6499296285506169,4.08174885524391,7,161.3442095221747
1.8837471549102254,8.878518840446525,5,192.0381212892455
0.3947841567494422,5.4123434654662805,4,236.72468394459267
3.4536561064377387,7.065070870316242,6,117.79562509362447
0.146416416843428,6.1563961264486275,4,139.89980747618273
2.5064277927284384,5.9463822291349135,7,221.90259539169134
3.129178342748504,8.892992144854222,6,723.5619081691086
1.35052264125809,6.9387585584257305,7,260.59282032616943
3.574530120584701,7.915804658076859,5,122.37241206304319
0.12390024840589818,7.4436953053449795,3,109.89991987715224
0.15225399713115753,8.072448992667745,6,133.9425698210313
6.917405478152544,7.5921862692723066,7,180.11724226956864
1.7863400968309788,5.960409330973716,5,134.30648550304275
0.543556165189712,8.695520183336567,8,133.24023723295946
2.9546143531160625,6.907492100206425,4,220.77906466511172
5.878591761782941,5.632101721608299,6,121.53019596458157
0.9724720137196134,6.986261806840905,6,234.94810828365996
3.9008784746259715,9.300911748761173,6,125.49017565082276
0.35684411595958915,8.520266090536191,6,118.88370981836445
0.21226038364123762,7.081617438710569,8,130.09499219848064
3.0316357625020838,7.080890754817886,5,186.81357736038294
3.1116417707789688,7.114037938539141,7,106.03036343254051
4.0581497928184636,9.99209758027301,5,109.97437513792268
5.179842251666737,7.958322542677864,5,372.5649102534004
14.894228034799971,8.016049976629283,5,108.7519182295784
2.905164476921425,8.736340144838211,6,144.00122213451326
1.5600788564239152,7.786546990831816,6,145.7124650736779
6.342615918930745,7.189149425015156,8,133.9690299571872
1.2634058617445492,7.264380181098026,5,156.82577300152113
2.3119337250932053,7.414078488703123,7,112.02356054864029
0.3268206743346796,7.45533331618819,6,141.87229523525826
0.10271043816589752,8.373155452364376,7,122.43222265183209
13.149519693074408,7.562335062968759,8,160.18912605493566
7.23107056846025,8.379168092658695,6,106.84341718979206
4.7625709311973665,7.403140103869701,8,144.45987350195813
2.1034385778605675,7.594362228379309,5,109.3175209597236
0.761226144568435,5.102159178561471,7,115.2587275395383
0.6804829662914166,8.599593209642977,10,111.32771992873658
1.1520239565063344,7.915786171077591,6,109.17591361807754
3.1871625932532583,8.697612131831583,8,213.7384057614388
5.015397151107103,4.024493546167573,7,115.75297256564107
4.317561398787194,10.006049645736873,5,312.26830165817535
1.3136490455559837,7.3324924462137915,8,458.8379180231587
12.392413994225226,8.82981938008502,4,144.51597509917497
5.356069619500905,6.252112887449363,10,106.93971452895595
3.232921927725325,8.235328686075084,7,122.63413837632426
3.7841218881497403,6.235901324191612,5,200.3415534831109
2.1761514621282054,6.751477247165034,7,122.0289300133214
1.138645169096254,9.796837624640144,8,104.03756513250369
1.7600565172924496,7.271181119083984,7,142.44455516899782
5.672727391026853,7.760919447815668,7,224.99712940478145
0.057992318883217105,8.544081276826505,4,199.5688122245656
0.4935215689599042,8.094818265567126,7,108.73079320253953
0.1883775078100821,7.680502686172292,5,162.5287973494207
0.1663258076691697,7.937953202959471,4,111.43907601779742
7.736812134462634,10.38409870228593,6,111.29661734616407
4.864962446802753,7.430857443559698,4,246.17890262202465
2.5711383776515695,7.741318856057961,7,113.30207463000508
0.411827673791253,8.760785275209134,3,114.20528807541135
2.706071863188933,8.82663111954958,8,100.02842161704908
2.5658013283774848,8.924436366672456,5,243.34156411360297
0.7607788512008999,8.26647626643502,6,198.16865002103415
2.2755965252092953,6.128394104723419,6,153.59608338710555
2.0333464583328276,9.460117838761315,6,182.79573161787872
3.826889731652538,6.124385528377575,5,107.43432336673581
4.032458144163648,7.86316255828684,10,130.54650600450717
0.18544929608213892,6.594868979976771,8,120.69702932716886
1.877536018620246,7.423033984088409,5,104.37424442182994
3.932499979130914,7.894514892364176,5,133.57222194609142
2.797757810431159,7.885628658540328,3,301.07265427379275
7.765397812701755,8.006304905082342,5,101.79343929285389
4.299899056219991,9.436453522870377,3,116.16069765403245
0.7114114750692293,8.044241161816776,5,110.6427889297281
0.29272974502496335,7.2070120376512214,7,112.55382791791165
4.113576588435564,8.656904601946028,8,282.76199200953243
0.10747629066957771,8.927364586709569,5,131.58105574593196
3.5253895112291627,6.026870621835609,5,131.3911838995143
11.269021821548607,8.216880083819829,8,186.17733643029226
3.427129782310178,8.341407290773079,7,107.56921340725525
1.965202768895629,7.142923795968009,3,133.70068253529672
4.123308631379928,9.150848175973943,6,127.68399692456254
2.451823896204365,7.319933295560968,6,148.44468784607338
3.1552574423052806,7.650691744165851,6,2873.328807660655
11.352508584931996,7.292313810859357,7,189.25952024800011
1.9517101094007485,7.518694857097761,7,124.676755942813
12.996367446027016,6.184469895725758,7,214.72811314304064
9.430304735079677,5.771938940886847,8,108.47874656762848
0.8715850437618,9.413406075869966,5,101.3541893229942
0.2875366212126281,6.483646382018007,6,110.45558136735221
0.42490134192652085,6.310329180652431,5,119.83314017106699
0.07355955138893482,4.915931863675542,4,136.43358364564048
0.39682004662301656,6.733245902772597,7,151.45995141666216
4.5954994903086686,5.912292247911002,5,285.7276603683088
0.2953985077857081,9.470418192163642,6,136.34559353334507
1.536628753179474,8.711780507211161,4,135.32092763176934
7.454104160389108,6.674219585786732,7,102.26657146083282
0.09418801272284603,10.20292296641317,5,101.55702007962266
6.738122024743834,8.678118584389914,6,141.66563931109016
1.3243338673585179,7.110202339789653,7,128.49029272648121
0.5030004793164305,4.500713142151712,8,221.34514667225383
4.772621633759654,10.24913108710889,5,107.91327559269868
3.965596705732881,5.832513039883684,5,101.10557743745872
8.397663256347787,5.52552150365173,7,129.585398637618
5.313174315057601,8.727084518411568,5,112.51094074581147
6.507983223975913,10.427702887607127,6,102.23715524607633
1.3253354492269542,9.161127382212621,5,175.18332551100252
0.7813331841617879,8.176690944062832,7,105.27921085871215
5.555025584021699,8.213705209998343,4,150.3093886712204
6.576836732973678,8.52409867053637,7,115.42632075459778
18.628019560560922,8.410714307744119,7,108.63767531693252
2.12831741661042,7.837429708763251,8,123.08037852367397
1.8609756478469308,7.625041324742251,8,201.9621305056992
5.991818013374348,7.424888246520573,6,124.16066486325317
1.6669346837230126,6.595242493359988,7,182.95632254264157
10.680551697597306,7.163189907759871,4,106.00317203782346
7.8193566286649965,5.4684518229655374,9,190.45777882950387
2.2414224377686387,7.3819924478463,7,112.47598058930066
5.559138865981844,6.313690671418899,7,163.53855979743622
5.618531947420069,6.175692819341075,9,143.72030970185187
0.4353500752268721,7.715872981384174,8,316.1099444138666
9.313782723470528,9.170402743613518,6,123.7393588403029
2.8148299590270174,8.601979927202775,6,103.02107116089113
7.00533023009332,5.615399275652187,6,100.84447307268356
1.5429417046580332,6.312446236115595,6,214.35320927687206
9.035162058183705,8.628925425585859,6,138.18564652305176
1.9719538162406849,6.321015127754029,9,191.36596431028622
0.043587226460701914,7.230440220003571,6,112.31564609131912
9.431629187849815,8.160062518829463,3,120.2040860440708
0.382902442193901,6.337986654163638,6,101.33783952628626
1.5386145335401555,7.626450607375152,5,412.07800437801814
11.987889532753142,5.899169406098155,7,161.482595272659
12.031798160415958,6.778358827258543,5,324.3255308249911
3.407989164221055,7.8837383209710445,5,114.35719944885206
3.9969203215620985,5.588407519761997,6,150.83702454882663
2.3800586544914304,8.028569685552478,3,163.78311310408205
1.388091114984788,7.476434641287983,8,118.07094275286256
1.593945338201559,8.162987945300577,9,226.91119676265305
4.465294319714025,7.768696960877594,5,359.1193357323942
5.583351494652309,9.136968515968613,5,255.9496289319424
6.272781664884595,7.6502694031774885,8,179.3424188023622
6.235324127394967,6.984713350649696,7,115.17696134072146
0.38254778616127777,7.646757003638741,9,115.4658723538617
2.728198386293424,8.151957634843665,7,421.0840977148944
0.23712682579495117,7.558632084390845,5,100.4504788705968
3.1898452627815717,7.548710029444659,6,172.87050750550995
2.330221099949134,6.657609974631893,7,170.33798306786554
8.746474656883205,6.704518898938862,7,152.77207621954193
1.7287664778715404,5.816873673840368,10,744.1007745318884
0.49802391020980347,9.599492091824327,7,117.64694014537473
0.6172306181684775,6.007364117530458,5,119.7984251591134
5.733722188316375,6.668513762644912,3,103.63987201466149
3.85162271899214,6.637911281316963,4,128.95236800233883
0.42643484898154177,8.57390925233333,9,114.0574120335704
0.3514220866744203,7.146060386049567,4,120.06891235069031
4.828833886612399,8.997290487208481,5,218.6426938800896
0.30218435810318856,6.6918112509073575,5,329.25880798330763
6.900743415234325,7.834792994668562,6,109.34452573156538
4.89999901252002,6.497583536088291,6,122.46069448257974
0.33939500232124825,10.074178953328065,7,315.11779101004686
0.35461547111122677,6.074881897164585,8,102.81279568450357
17.26183424823237,7.871784852272433,7,104.30341618829091
1.8753503302091583,8.260532257118518,7,108.03151856829044
1.85222104190125,7.996558916941797,6,148.17365203193629
6.702301613130708,7.27765480934675,5,107.34760652689042
11.768658151852975,7.344215160319888,6,447.080819058297
17.075095758407937,7.552573766374931,8,129.3484378553887
5.599596920465367,7.323597598045813,3,135.3495239130904
1.8880839984765025,8.656654940153892,4,113.10500282109051
0.34877597479182904,10.152627601909622,5,131.89322184355558
6.004970161818503,6.831009857990599,2,160.23986965161635
3.269441630245972,5.856236424505107,6,183.08653213500253
2.208132501219895,7.394061541978494,3,183.9541515455423
9.472950701912362,10.595651205185183,8,145.49863357189332
0.471520831887521,6.535590518436323,7,277.4595923307444
2.714020437491817,9.466940166532881,7,209.45693071524727
0.045674357730166676,9.513240976891728,7,184.9971758127001
2.529417478331705,6.835694109950406,8,102.51864384233069
0.2318017242637031,8.18277969502233,6,100.30052565047576
0.5059639837246849,9.454075947754246,5,110.94195376999778
0.5001049280298251,7.045046710815016,6,160.57277238913056
4.190273545627886,7.255703567877166,8,125.89636592858757
5.482390870385891,6.801982903261628,5,125.08774552495751
3.502215108811474,6.28229192316856,5,255.690829390304
13.098880836409508,6.7208669459207915,6,267.04519873916064
1.8791863116810688,6.031271679885292,5,283.7623159672794
1.3458766296822349,7.540900161911071,7,117.79581766172767
8.118010152680919,6.57603212272963,7,166.64461794325592
1.0123282709274135,7.780543094148897,4,114.77512107630348
13.211480425007643,5.632925224555647,7,109.63048550491776
0.04891577743587723,7.897056278657349,6,109.2803284201449
14.010107691517927,8.500234753930709,4,119.96736120218796
0.17647599447400758,5.107517228914253,5,127.68130955459016
8.870884916640035,7.948867883817087,8,216.5931164257898
3.0005730013975613,8.973202790967951,8,105.70964192991053
19.82731443170413,6.0484307775705535,9,178.11883012072457
0.30664550381781974,9.507086864205244,6,139.04378156639729
3.228438654933395,8.002822811239254,6,115.91099623627348
13.93430088502402,6.653985773089909,8,134.33532433597057
2.961775732724176,7.433077106810753,3,116.77047647702867
3.9705131615247495,8.169992295026066,6,148.31218920325165
4.759604952467097,7.591206469694894,7,128.06163875998936
2.4245110227078035,8.146507190935644,6,108.12222516784573
3.9506966920320883,6.39519168830476,5,105.53735620991576
3.5113034472230225,7.703232988843293,8,141.057348110294
9.25693107793059,5.803542603714024,7,275.039367918229
0.1860458469739239,7.36652872638156,5,120.1143366597316
1.3193709035950338,6.415310830242253,6,177.55912887857343
12.015984023443725,6.617364068892281,6,159.5742615592175
8.838703313813944,8.983311810252525,6,320.90237063378544
2.43270104783848,8.809572144713123,9,211.26447990030837
3.871732114955909,8.230965745088612,8,143.83900807848983
1.2994936795805205,6.189224682392905,6,159.24390724176212
0.833616645744258,7.120309860366238,7,270.2465722616377
2.492234395216395,8.95571723997502,8,124.8258687639414
1.7438141384669334,7.670060296367886,4,118.77320300239971
3.504974824026572,10.283195447978033,3,100.47372498228466
0.32368913773273916,7.971981407273246,5,214.18790856659248
14.65984049009027,7.730458939788038,4,201.75679798340994
17.135462302210154,7.1290602429569985,7,104.91351982342114
4.7914555276511575,7.660249085738739,3,145.34398275969863
3.0723137376483596,7.317036196343348,7,131.1438689684098
1.48151720621744,8.34973041202631,3,105.64797548607578
6.723628669951987,8.648042780153501,2,554.7854105430355
4.617318334595263,6.55681264739046,5,111.07995826677043
0.7098946164019535,5.9025204557306665,3,103.07238791228306
9.67320436799651,5.296553552276045,6,148.11552626360006
6.915978045469086,8.109589592295052,7,179.2825961832755
11.966954100133744,6.1759600725913515,6,101.44430473198966
5.174416016784537,4.916531288457021,6,159.58570309273455
3.801616078365491,7.966294325437157,8,139.15190876543767
2.1668100263724535,10.491599420919348,6,104.85298988820236
10.796073446188473,7.492714906152128,3,108.58216353649281
8.04156952018768,8.50618892934197,7,144.03700864162414
0.18509175461249114,7.598195230257078,5,116.5114745733803
0.10688326746604546,7.381332416170629,4,335.7462058024894
1.8893910463330514,8.602891779585322,4,210.1249586329484
6.654590891984345,7.151670546973619,3,596.7296993358827
17.45710187288067,7.8208707768862835,6,113.96508050349037
0.6520380397379187,7.886037367435216,3,457.49849304724665
3.606896520862943,6.6982914556283415,5,127.80579722926424
1.9178947990323845,8.690450819443827,8,120.39892412294253
14.01483421750385,7.29004829196551,6,102.27155855798176
7.3836528297345385,6.593105808608587,5,102.38487821829969
7.288760185879429,8.143811812284484,7,166.86918869200684
2.529662284559094,6.421838421850755,5,130.50517957754977
